child;parent
75958;90781
75959;90782
75960;90783
75961;90784
75962;90785
75963;90786
75964;90786
75965;90787
75966;90788
75967;90789
75968;90790
75969;90791
75970;90792
75971;90793
75972;90794
75973;90795
75974;90796
75975;90797
75976;90798
75977;90799
75978;90800
75979;90801
75980;90802
75981;90803
75982;90804
75983;90805
75984;90806
75985;90807
75986;90808
75987;90809
75988;90810
75989;90811
75990;90812
75991;90813
75992;90814
75993;90815
75994;90816
75995;90817
75996;90818
75997;90819
75998;90820
75999;90821
76000;90822
76001;90823
76002;90824
76003;90825
76004;90826
76005;90827
76006;90828
76007;90829
76008;90830
76009;90831
76010;90832
76011;90833
76012;90834
76013;90835
76014;90836
76015;90837
76016;90838
76017;90839
76018;90840
76019;90841
76020;90842
76021;90843
76022;90844
76023;90845
76024;90846
76025;90847
76026;90848
76027;90849
76028;90850
76029;90851
76030;90852
76031;90853
76032;90854
76033;90855
76034;90856
76035;90857
76036;90858
76037;90859
76038;90860
76039;90861
76040;90862
76041;90863
76042;90864
76043;90865
76044;90866
76045;90867
76046;90868
76047;90869
76048;90870
76049;90871
76050;90872
76051;90873
76052;90874
76053;90875
76054;90875
76055;90875
76056;90875
76057;90876
76058;90877
76059;90878
76060;90879
76061;90880
76062;90881
76063;90882
76064;90883
76065;90884
76066;90885
76067;90886
76068;90887
76069;90888
76070;90889
76071;90890
76072;90891
76073;90892
76074;90893
76075;90894
76076;90895
76077;90896
76078;90897
76079;90898
76080;90899
76081;90900
76082;90901
76083;90902
76084;90903
76085;90904
76086;90905
76087;90906
76088;90907
76089;90908
76090;90909
76091;90910
76092;90911
76093;90912
76094;90913
76095;90914
76096;90915
76097;90916
76098;90917
76099;90918
76100;90919
76101;90920
76102;90921
76103;90922
76104;90923
76105;90924
76106;90925
76107;90926
76108;90927
76109;90928
76110;90929
76111;90930
76112;90931
76113;90932
76114;90933
76115;90934
76116;90935
76117;90936
76118;90937
76119;90938
76120;90939
76121;90940
76122;90941
76123;90942
76124;90943
76125;90944
76126;90945
76127;90946
76128;90947
76129;90948
76130;90949
76131;90950
76132;90951
76133;90952
76134;90953
76135;90954
76136;90955
76137;90956
76138;90957
76139;90958
76140;90959
76141;90960
76142;90961
76143;90962
76144;90963
76145;90964
76146;90965
76147;90966
76148;90967
76149;90968
76150;90969
76151;90970
76152;90971
76153;90972
76154;90973
76155;90974
76156;90975
76157;90976
76158;90977
76159;90978
76160;90979
76161;90980
76162;90981
76163;90982
76164;90983
76165;90984
76166;90985
76167;90986
76168;90987
76169;90988
76170;90989
76171;90990
76172;90991
76173;90992
76174;90993
76175;90994
76176;90995
76177;90996
76178;90997
76179;90998
76180;90999
76181;91000
76182;91001
76183;91002
76184;91003
76185;91004
76186;91005
76187;91006
76188;91007
76189;91008
76190;91009
76191;91010
76192;91011
76193;91012
76194;91013
76195;91014
76196;91015
76197;91016
76198;91017
76199;91018
76200;91019
76201;91020
76202;91021
76203;91022
76204;91023
76205;91024
76206;91025
76207;91026
76208;91027
76209;91028
76210;91029
76211;91030
76212;91031
76213;91032
76214;91033
76215;91034
76216;91035
76217;91036
76218;91037
76219;91038
76220;91039
76221;91040
76222;91041
76223;91042
76224;91042
76225;91043
76226;91044
76227;91045
76228;91046
76229;91047
76230;91048
76231;91049
76232;91050
76233;91051
76234;91052
76235;91053
76236;91054
76237;91055
76238;91056
76239;91057
76240;91058
76241;91059
76242;91060
76243;91061
76244;91062
76245;91063
76246;91064
76247;91065
76248;91066
76249;91067
76250;91068
76251;91069
76252;91070
76253;91071
76254;91071
76255;91072
76256;91073
76257;91074
76258;91075
76259;91076
76260;91077
76261;91078
76262;91079
76263;91080
76264;91081
76265;91082
76266;91083
76267;91084
76268;91085
76269;91086
76270;91087
76271;91088
76272;91089
76273;91090
76274;91091
76275;91092
76276;91093
76277;91094
76278;91095
76279;91096
76280;91097
76281;91098
76282;91099
76283;91100
76284;91101
76285;91102
76286;91103
76287;91104
76288;91105
76289;91106
76290;91107
76291;91108
76292;91109
76293;91110
76294;91111
76295;91112
76296;91113
76297;91114
76298;91115
76299;91116
76300;91117
76301;91118
76302;91119
76303;91119
76304;91119
76305;91120
76306;91121
76307;91122
76308;91123
76309;91124
76310;91125
76311;91126
76312;91127
76313;91128
76314;91129
76315;91130
76316;91131
76317;91132
76318;91133
76319;91134
76320;91135
76321;91136
76322;91137
76323;91138
76324;91139
76325;91140
76326;91141
76327;91142
76328;91143
76329;91144
76330;91145
76331;91146
76332;91147
76333;91148
76334;91149
76335;91150
76336;91151
76337;91152
76338;91153
76339;91154
76340;91155
76341;91156
76342;91157
76343;91158
76344;91159
76345;91160
76346;91161
76347;91162
76348;91163
76349;91164
76350;91165
76351;91166
76352;91167
76353;91168
76354;91169
76355;91170
76356;91171
76357;91172
76358;91173
76359;91174
76360;91175
76361;91176
76362;91177
76363;91178
76364;91179
76365;91180
76366;91181
76367;91182
76368;91183
76369;91184
76370;91185
76371;91186
76372;91187
76373;91188
76374;91189
76375;91190
76376;91191
76377;91192
76378;91193
76379;91194
76380;91195
76381;91196
76382;91197
76383;91198
76384;91199
76385;91200
76386;91201
76387;91202
76388;91203
76389;91204
76390;91205
76391;91206
76392;91207
76393;91208
76394;91209
76395;91210
76396;91211
76397;91212
76398;91213
76399;91214
76400;91215
76401;91216
76402;91217
76403;91218
76404;91219
76405;91220
76406;91221
76407;91222
76408;91223
76409;91224
76410;91225
76411;91226
76412;91227
76413;91228
76414;91229
76415;91230
76416;91231
76417;91232
76418;91233
76419;91234
76420;91235
76421;91236
76422;91237
76423;91238
76424;91239
76425;91240
76426;91241
76427;91242
76428;91243
76429;91244
76430;91245
76431;91246
76432;91247
76433;91248
76434;91249
76435;91250
76436;91251
76437;91252
76438;91253
76439;91254
76440;91255
76441;91256
76442;91257
76443;91258
76444;91259
76445;91260
76446;91261
76447;91262
76448;91263
76449;91264
76450;91265
76451;91266
76452;91267
76453;91268
76454;91269
76455;91270
76456;91271
76457;91272
76458;91273
76459;91274
76460;91275
76461;91276
76462;91277
76463;91278
76464;91279
76465;91280
76466;91281
76467;91282
76468;91283
76469;91284
76470;91285
76471;91286
76472;91287
76473;91288
76474;91289
76475;91290
76476;91291
76477;91292
76478;91293
76479;91294
76480;91295
76481;91296
76482;91297
76483;91298
76484;91299
76485;91300
76486;91301
76487;91302
76488;91303
76489;91304
76490;91305
76491;91306
76492;91307
76493;91308
76494;91309
76495;91310
76496;91311
76497;91312
76498;91313
76499;91314
76500;91315
76501;91316
76502;91317
76503;91318
76504;91319
76505;91320
76506;91321
76507;91322
76508;91323
76509;91324
76510;91325
76511;91326
76512;91327
76513;91328
76514;91329
76515;91330
76516;91331
76517;91332
76518;91333
76519;91334
76520;91335
76521;91336
76522;91337
76523;91338
76524;91339
76525;91340
76526;91341
76527;91342
76528;91343
76529;91344
76530;91345
76531;91346
76532;91347
76533;91348
76534;91349
76535;91350
76536;91351
76537;91352
76538;91353
76539;91354
76540;91355
76541;91356
76542;91357
76543;91358
76544;91359
76545;91360
76546;91361
76547;91362
76548;91363
76549;91364
76550;91365
76551;91366
76552;91367
76553;91368
76554;91369
76555;91370
76556;91371
76557;91372
76558;91373
76559;91374
76560;91375
76561;91376
76562;91377
76563;91378
76564;91379
76565;91380
76566;91381
76567;91382
76568;91383
76569;91384
76570;91385
76571;91386
76572;91387
76573;91388
76574;91389
76575;91390
76576;91391
76577;91392
76578;91393
76579;91394
76580;91395
76581;91396
76582;91397
76583;91398
76584;91399
76585;91400
76586;91401
76587;91402
76588;91403
76589;91404
76590;91405
76591;91406
76592;91407
76593;91408
76594;91409
76595;91410
76596;91411
76597;91412
76598;91413
76599;91414
76600;91415
76601;91416
76602;91417
76603;91418
76604;91419
76605;91420
76606;91421
76607;91422
76608;91423
76609;91424
76610;91425
76611;91426
76612;91427
76613;91428
76614;91429
76615;91430
76616;91431
76617;91432
76618;91433
76619;91434
76620;91435
76621;91436
76622;91437
76623;91438
76624;91439
76625;91440
76626;91441
76627;91442
76628;91443
76629;91444
76630;91445
76631;91446
76632;91447
76633;91448
76634;91449
76635;91450
76636;91451
76637;91452
76638;91453
76639;91454
76640;91455
76641;91456
76642;91457
76643;91458
76644;91459
76645;91460
76646;91461
76647;91462
76648;91463
76649;91464
76650;91465
76651;91466
76652;91467
76653;91468
76654;91469
76655;91470
76656;91471
76657;91472
76658;91473
76659;91474
76660;91475
76661;91476
76662;91477
76663;91478
76664;91479
76665;91480
76666;91481
76667;91482
76668;91483
76669;91484
76670;91485
76671;91486
76672;91487
76673;91488
76674;91489
76675;91490
76676;91491
76677;91492
76678;91493
76679;91493
76680;91494
76681;91495
76682;91496
76683;91497
76684;91498
76685;91499
76686;91500
76687;91501
76688;91502
76689;91503
76690;91504
76691;91505
76692;91506
76693;91507
76694;91508
76695;91509
76696;91510
76697;91511
76698;91512
76699;91513
76700;91514
76701;91515
76702;91516
76703;91517
76704;91518
76705;91519
76706;91520
76707;91521
76708;91522
76709;91523
76710;91524
76711;91525
76712;91526
76713;91527
76714;91528
76715;91529
76716;91530
76717;91531
76718;91532
76719;91533
76720;91534
76721;91535
76722;91536
76723;91537
76724;91538
76725;91539
76726;91540
76727;91541
76728;91542
76729;91543
76730;91544
76731;91545
76732;91546
76733;91547
76734;91548
76735;91549
76736;91550
76737;91551
76738;91552
76739;91553
76740;91554
76741;91555
76742;91556
76743;91557
76744;91558
76745;91559
76746;91560
76747;91561
76748;91562
76749;91563
76750;91564
76751;91565
76752;91566
76753;91567
76754;91568
76755;91569
76756;91570
76757;91571
76758;91572
76759;91573
76760;91574
76761;91575
76762;91576
76763;91577
76764;91578
76765;91579
76766;91580
76767;91581
76768;91582
76769;91583
76770;91584
76771;91585
76772;91586
76773;91587
76774;91588
76775;91589
76776;91590
76777;91591
76778;91592
76779;91593
76780;91594
76781;91595
76782;91596
76783;91597
76784;91598
76785;91599
76786;91600
76787;91601
76788;91602
76789;91603
76790;91604
76791;91605
76792;91606
76793;91607
76794;91608
76795;91609
76796;91610
76797;91611
76798;91612
76799;91613
76800;91614
76801;91615
76802;91616
76803;91617
76804;91618
76805;91619
76806;91620
76807;91621
76808;91622
76809;91623
76810;91624
76811;91625
76812;91626
76813;91627
76814;91628
76815;91629
76816;91630
76817;91631
76818;91632
76819;91633
76820;91634
76821;91635
76822;91636
76823;91637
76824;91638
76825;91639
76826;91640
76827;91641
76828;91642
76829;91643
76830;91644
76831;91645
76832;91646
76833;91647
76834;91648
76835;91649
76836;91650
76837;91651
76838;91652
76839;91653
76840;91654
76841;91655
76842;91656
76843;91657
76844;91658
76845;91659
76846;91660
76847;91661
76848;91662
76849;91663
76850;91664
76851;91665
76852;91666
76853;91667
76854;91667
76855;91668
76856;91669
76857;91670
76858;91670
76859;91671
76860;91672
76861;91673
76862;91674
76863;91675
76864;91676
76865;91677
76866;91678
76867;91679
76868;91680
76869;91681
76870;91682
76871;91683
76872;91684
76873;91685
76874;91686
76875;91687
76876;91688
76877;91689
76878;91690
76879;91691
76880;91692
76881;91693
76882;91694
76883;91695
76884;91696
76885;91697
76886;91698
76887;91699
76888;91700
76889;91701
76890;91702
76891;91703
76892;91704
76893;91705
76894;91706
76895;91707
76896;91708
76897;91709
76898;91710
76899;91711
76900;91712
76901;91713
76902;91714
76903;91715
76904;91716
76905;91717
76906;91718
76907;91719
76908;91720
76909;91721
76910;91722
76911;91723
76912;91724
76913;91725
76914;91726
76915;91726
76916;91727
76917;91728
76918;91729
76919;91730
76920;91731
76921;91732
76922;91733
76923;91734
76924;91735
76925;91736
76926;91737
76927;91738
76928;91739
76929;91740
76930;91741
76931;91741
76932;91742
76933;91743
76934;91744
76935;91745
76936;91746
76937;91747
76938;91748
76939;91749
76940;91750
76941;91751
76942;91752
76943;91753
76944;91754
76945;91755
76946;91756
76947;91757
76948;91758
76949;91759
76950;91760
76951;91761
76952;91762
76953;91763
76954;91764
76955;91765
76956;91766
76957;91767
76958;91768
76959;91769
76960;91770
76961;91771
76962;91772
76963;91773
76964;91774
76965;91775
76966;91776
76967;91777
76968;91778
76969;91779
76970;91780
76971;91781
76972;91782
76973;91783
76974;91784
76975;91785
76976;91786
76977;91787
76978;91788
76979;91789
76980;91790
76981;91791
76982;91792
76983;91793
76984;91794
76985;91795
76986;91796
76987;91797
76988;91798
76989;91799
76990;91800
76991;91801
76992;91802
76993;91803
76994;91804
76995;91805
76996;91806
76997;91807
76998;91808
76999;91809
77000;91810
77001;91811
77002;91812
77003;91813
77004;91814
77005;91815
77006;91816
77007;91817
77008;91818
77009;91819
77010;91820
77011;91821
77012;91822
77013;91823
77014;91824
77015;91825
77016;91826
77017;91827
77018;91828
77019;91829
77020;91830
77021;91831
77022;91832
77023;91833
77024;91834
77025;91835
77026;91836
77027;91837
77028;91838
77029;91839
77030;91840
77031;91841
77032;91842
77033;91843
77034;91844
77035;91845
77036;91846
77037;91847
77038;91848
77039;91849
77040;91849
77041;91850
77042;91851
77043;91852
77044;91853
77045;91854
77046;91855
77047;91856
77048;91857
77049;91858
77050;91859
77051;91860
77052;91861
77053;91862
77054;91863
77055;91864
77056;91865
77057;91866
77058;91867
77059;91868
77060;91869
77061;91870
77062;91871
77063;91872
77064;91873
77065;91874
77066;91875
77067;91876
77068;91877
77069;91878
77070;91879
77071;91880
77072;91881
77073;91882
77074;91883
77075;91884
77076;91885
77077;91886
77078;91887
77079;91888
77080;91889
77081;91890
77082;91891
77083;91892
77084;91893
77085;91894
77086;91895
77087;91896
77088;91897
77089;91898
77090;91899
77091;91900
77092;91901
77093;91902
77094;91903
77095;91904
77096;91905
77097;91906
77098;91907
77099;91908
77100;91909
77101;91910
77102;91911
77103;91912
77104;91913
77105;91914
77106;91915
77107;91916
77108;91917
77109;91918
77110;91919
77111;91920
77112;91921
77113;91922
77114;91923
77115;91924
77116;91925
77117;91926
77118;91927
77119;91928
77120;91929
77121;91930
77122;91931
77123;91932
77124;91933
77125;91934
77126;91935
77127;91936
77128;91937
77129;91938
77130;91939
77131;91940
77132;91941
77133;91942
77134;91943
77135;91944
77136;91945
77137;91945
77138;91946
77139;91947
77140;91948
77141;91949
77142;91950
77143;91951
77144;91952
77145;91953
77146;91954
77147;91955
77148;91956
77149;91957
77150;91958
77151;91959
77152;91960
77153;91961
77154;91962
77155;91963
77156;91964
77157;91965
77158;91966
77159;91967
77160;91968
77161;91969
77162;91970
77163;91971
77164;91972
77165;91973
77166;91974
77167;91975
77168;91976
77169;91977
77170;91978
77171;91979
77172;91980
77173;91981
77174;91982
77175;91983
77176;91984
77177;91985
77178;91986
77179;91987
77180;91988
77181;91989
77182;91990
77183;91991
77184;91992
77185;91993
77186;91994
77187;91995
77188;91996
77189;91997
77190;91998
77191;91999
77192;92000
77193;92001
77194;92002
77195;92003
77196;92004
77197;92005
77198;92006
77199;92007
77200;92008
77201;92009
77202;92010
77203;92011
77204;92012
77205;92013
77206;92014
77207;92015
77208;92016
77209;92017
77210;92018
77211;92019
77212;92020
77213;92021
77214;92022
77215;92023
77216;92024
77217;92025
77218;92026
77219;92027
77220;92028
77221;92029
77222;92030
77223;92031
77224;92032
77225;92033
77226;92034
77227;92035
77228;92036
77229;92037
77230;92038
77231;92039
77232;92040
77233;92041
77234;92042
77235;92043
77236;92044
77237;92045
77238;92046
77239;92047
77240;92048
77241;92049
77242;92050
77243;92051
77244;92052
77245;92053
77246;92054
77247;92055
77248;92056
77249;92057
77250;92058
77251;92059
77252;92060
77253;92060
77254;92061
77255;92062
77256;92063
77257;92064
77258;92065
77259;92066
77260;92067
77261;92068
77262;92069
77263;92070
77264;92071
77265;92072
77266;92073
77267;92074
77268;92074
77269;92074
77270;92075
77271;92076
77272;92077
77273;92078
77274;92079
77275;92080
77276;92081
77277;92082
77278;92083
77279;92084
77280;92085
77281;92086
77282;92087
77283;92088
77284;92089
77285;92090
77286;92091
77287;92092
77288;92092
77289;92092
77290;92093
77291;92094
77292;92095
77293;92096
77294;92097
77295;92098
77296;92099
77297;92100
77298;92101
77299;92102
77300;92103
77301;92104
77302;92105
77303;92106
77304;92107
77305;92108
77306;92109
77307;92110
77308;92111
77309;92112
77310;92113
77311;92114
77312;92115
77313;92116
77314;92117
77315;92118
77316;92119
77317;92120
77318;92121
77319;92122
77320;92123
77321;92124
77322;92125
77323;92126
77324;92127
77325;92128
77326;92129
77327;92130
77328;92131
77329;92132
77330;92133
77331;92134
77332;92135
77333;92136
77334;92137
77335;92138
77336;92139
77337;92140
77338;92141
77339;92142
77340;92143
77341;92144
77342;92145
77343;92146
77344;92146
77345;92147
77346;92148
77347;92149
77348;92150
77349;92151
77350;92152
77351;92153
77352;92154
77353;92155
77354;92156
77355;92157
77356;92158
77357;92159
77358;92160
77359;92161
77360;92162
77361;92163
77362;92164
77363;92165
77364;92166
77365;92167
77366;92168
77367;92169
77368;92170
77369;92171
77370;92172
77371;92173
77372;92174
77373;92175
77374;92176
77375;92177
